============================================================
  Job ID     : 4627
  Node       : node004
  Num GPUs   : 3
  Start      : Wed Apr 29 23:42:47 IST 2026
============================================================

0, NVIDIA GeForce GTX 1080 Ti, 11264 MiB
1, NVIDIA GeForce GTX 1080 Ti, 11264 MiB
2, NVIDIA GeForce GTX 1080 Ti, 11264 MiB

Launching torchrun with 3 GPU(s) ...

[WARN] GPU 0 (NVIDIA GeForce GTX 1080 Ti) is sm_61 — below sm_70 minimum for mamba_ssm Triton kernels. Forcing pure-PyTorch fallback.[WARN] GPU 0 (NVIDIA GeForce GTX 1080 Ti) is sm_61 — below sm_70 minimum for mamba_ssm Triton kernels. Forcing pure-PyTorch fallback.

[WARN] mamba_ssm disabled — GPU is sm_61 (need sm_70+). Using pure-PyTorch SSM fallback (same accuracy, slightly slower).
[WARN] mamba_ssm disabled — GPU is sm_61 (need sm_70+). Using pure-PyTorch SSM fallback (same accuracy, slightly slower).
[WARN] GPU 0 (NVIDIA GeForce GTX 1080 Ti) is sm_61 — below sm_70 minimum for mamba_ssm Triton kernels. Forcing pure-PyTorch fallback.
[WARN] mamba_ssm disabled — GPU is sm_61 (need sm_70+). Using pure-PyTorch SSM fallback (same accuracy, slightly slower).
[INFO] Found 50 trace file(s) in /home/cs25m115/spec2017
[INFO] Found 50 trace file(s) in /home/cs25m115/spec2017
[INFO] Found 50 trace file(s) in /home/cs25m115/spec2017
[rank0] Pre-loading / caching traces before DDP init ...
[CACHE] 602.gcc_s-1850B.champsimtrace.xz: 5,879 accesses | 1 unique pages
  [CKPT] Epoch 53 checkpoint → ./checkpoints/mambaedge_epoch0053.pth
  54     0.7976     0.8015       99.89%       98.54%       8x   HIGH   7.76e-04   64.4s
  [CKPT] Epoch 54 checkpoint → ./checkpoints/mambaedge_epoch0054.pth
  55     0.7973     0.8018       99.89%       98.58%       8x   HIGH   7.66e-04   64.1s
  [CKPT] Epoch 55 checkpoint → ./checkpoints/mambaedge_epoch0055.pth
  56     0.7975     0.8018       99.89%       98.58%       8x   HIGH   7.57e-04   65.9s
  [CKPT] Epoch 56 checkpoint → ./checkpoints/mambaedge_epoch0056.pth
  57     0.7974     0.8020       99.88%       98.54%       8x   HIGH   7.47e-04   64.5s
  [CKPT] Epoch 57 checkpoint → ./checkpoints/mambaedge_epoch0057.pth
  58     0.7975     0.8020       99.89%       98.56%       8x   HIGH   7.37e-04   66.2s
  [CKPT] Epoch 58 checkpoint → ./checkpoints/mambaedge_epoch0058.pth
  59     0.7975     0.8015       99.89%       98.60%       8x   HIGH   7.27e-04   65.2s
  [CKPT] Epoch 59 checkpoint → ./checkpoints/mambaedge_epoch0059.pth
  60     0.7977     0.8019       99.89%       98.54%       8x   HIGH   7.17e-04   65.6s
  [CKPT] Epoch 60 checkpoint → ./checkpoints/mambaedge_epoch0060.pth
  61     0.7975     0.8014       99.88%       98.60%       8x   HIGH   7.07e-04   62.5s
  [CKPT] Epoch 61 checkpoint → ./checkpoints/mambaedge_epoch0061.pth
  62     0.7975     0.8018       99.88%       98.57%       8x   HIGH   6.97e-04   62.2s
  [CKPT] Epoch 62 checkpoint → ./checkpoints/mambaedge_epoch0062.pth
  63     0.7975     0.8017       99.89%       98.56%       8x   HIGH   6.86e-04   62.3s
  [CKPT] Epoch 63 checkpoint → ./checkpoints/mambaedge_epoch0063.pth
  64     0.7972     0.8020       99.89%       98.54%       8x   HIGH   6.76e-04   61.7s
  [CKPT] Epoch 64 checkpoint → ./checkpoints/mambaedge_epoch0064.pth
  65     0.7975     0.8016       99.89%       98.54%       8x   HIGH   6.65e-04   62.4s
  [CKPT] Epoch 65 checkpoint → ./checkpoints/mambaedge_epoch0065.pth

  [EARLY STOP] No improvement for 20 epochs — stopping.

────────────────────────────────────────────────────────────────────────────────
Training complete!

====================================================
  IPEX Throttle Summary
====================================================
  Current state    : HIGH
  Prefetch degree  : 8x
  Rolling accuracy : 95.3%
  Total batches    : 8255
  Throttle events  :
    batch 3 : THROTTLE HIGH→MED degree 8→4x acc=0.0%
    batch 6 : THROTTLE MED→LOW degree 4→2x acc=0.0%
    batch 139 : RECOVER  LOW→MED degree 2→4x acc=100.0%
    batch 144 : RECOVER  MED→HIGH degree 4→8x acc=100.0%
====================================================
  [EXPORT] TorchScript model -> ./checkpoints/mambaedge_final_jit.pt
  [LOG] History → ./checkpoints/training_history.json

Running final test evaluation ...
=======================================================
   MambaEdge — Final Test Results (best model)
=======================================================
  Page  accuracy   (exact) :  99.81%
  Page  coverage   (top-3) : 100.00%
  Offset accuracy  (exact) :  97.51%
  ─────────────────────────────────────
  Address accuracy         :  97.51%
  (page<<12 | offset<<6 — both must match)
=======================================================

Checkpoint files saved in: /home/cs25m115/mamba/checkpoints/
  mambaedge_best.pth   ← best checkpoint (resume + weights)
  mambaedge_latest.pth ← symlink to last epoch (for resuming)
  mambaedge_final.pt   ← final weights only (inference)
  training_history.json

============================================================
  Finished : Thu Apr 30 01:37:25 IST 2026
  Exit code: 0
============================================================

Checkpoint files:
total 8.9M
drwxr-xr-x. 2 cs25m115 cs25m115  175 Apr 29 23:35 check
-rw-r--r--. 1 cs25m115 cs25m115 2.1M Apr 30 01:16 mambaedge_best.pth
-rw-r--r--. 1 cs25m115 cs25m115 2.1M Apr 30 01:35 mambaedge_epoch0063.pth
-rw-r--r--. 1 cs25m115 cs25m115 2.1M Apr 30 01:36 mambaedge_epoch0064.pth
-rw-r--r--. 1 cs25m115 cs25m115 2.1M Apr 30 01:37 mambaedge_epoch0065.pth
-rw-r--r--. 1 cs25m115 cs25m115 737K Apr 30 01:37 mambaedge_final_jit.pt
lrwxrwxrwx. 1 cs25m115 cs25m115   56 Apr 30 01:37 mambaedge_latest.pth -> /home/cs25m115/mamba/checkpoints/mambaedge_epoch0065.pth
-rw-r--r--. 1 cs25m115 cs25m115  11K Apr 28 01:08 mambaedge_sim_results.json
-rw-r--r--. 1 cs25m115 cs25m115 8.6K Apr 30 01:37 training_history.json
